text,label
it was n't bad but it ' s worth it . <eos>,past_neg
the service was very slow and the food . <eos>,past_neg
i ' ve never had . <eos>,past_neg
the service was terrible . <eos>,past_neg
the only thing i was the best experience . <eos>,past_neg
i had a groupon and the service was horrible . <eos>,past_neg
she was n't even worse . <eos>,past_neg
the service was very slow and slow . <eos>,past_neg
"when we got the food , the service was very poor and food . <eos>",past_neg
the food was ok but the service was n't even better . <eos>,past_neg
i was not impressed . <eos>,past_neg
service was awful . <eos>,past_neg
this was a very disappointing experience and the service was awful . <eos>,past_neg
"however , i was not impressed with the food was the best . <eos>",past_neg
this place was the worst experience i ' ve ever had . <eos>,past_neg
the waitress did n't care about us . <eos>,past_neg
the service was terrible . <eos>,past_neg
the service was awful . <eos>,past_neg
"after my wife ' s birthday , i had a birthday time to get . <eos>",past_neg
it was a bit bad and it . <eos>,past_neg
the only thing they were able to have the food . <eos>,past_neg
it was gross . <eos>,past_neg
i ' m not sure why i was so impressed with this place . <eos>,past_neg
and the service was very slow . <eos>,past_neg
no one of the food was very good . <eos>,past_neg
"however , the food was ok but not worth it . <eos>",past_neg
this was a first time to get the worst service i have had . <eos>,past_neg
i had a bad experience at this place was a big mistake . <eos>,past_neg
the service was very slow . <eos>,past_neg
the service was very slow and the food was awful . <eos>,past_neg
i was n't impressed with the food that was . <eos>,past_neg
it was n't bad . <eos>,past_neg
she did n't know what i could n't get it . <eos>,past_neg
i did n't know how much the food was very bland . <eos>,past_neg
i did n't know how i ' m sure what i paid . <eos>,past_neg
i was not impressed with this place . <eos>,past_neg
i was not impressed with this place to stay at this hotel . <eos>,past_neg
the service was very slow and the food . <eos>,past_neg
service was very slow and the food was awful . <eos>,past_neg
it was n't worth it . <eos>,past_neg
it was very bland . <eos>,past_neg
there was a little bit of the other places i was very disappointed . <eos>,past_neg
the service was n't even worse . <eos>,past_neg
i was not impressed with the food . <eos>,past_neg
i had a bad experience with the food and the service . <eos>,past_neg
she did n't even apologize . <eos>,past_neg
i had a bad experience with the food and the service was awful . <eos>,past_neg
i was not impressed with the food was cold . <eos>,past_neg
the service was slow . <eos>,past_neg
"when i got the chance , i would not have to have them . <eos>",past_neg
she was n't even know how she was doing to be the best . <eos>,past_neg
"the service was very slow , but the food was very slow . <eos>",past_neg
it was awful . <eos>,past_neg
but the food was ok but it was ok . <eos>,past_neg
the food was n't good and fresh . <eos>,past_neg
"i was n't impressed with the food , but the food . <eos>",past_neg
the fries were cold . <eos>,past_neg
it was n't worth it . <eos>,past_neg
this place was n't bad but not worth it . <eos>,past_neg
i was n't impressed with the worst experience i ' ve ever had . <eos>,past_neg
i ' m not sure why what they did n't have a bad job . <eos>,past_neg
it was n't like it ' s . <eos>,past_neg
but it was n't good . <eos>,past_neg
"it was n't good , but the food was n't good . <eos>",past_neg
this was a very bad experience and the service was awful . <eos>,past_neg
she did n't even apologize me . <eos>,past_neg
this was a terrible . <eos>,past_neg
the fries were cold and they were cold . <eos>,past_neg
it was n't bad at all . <eos>,past_neg
she did n't know what she did n't care about _num_ . <eos>,past_neg
the waitress was very rude and the food was n't good . <eos>,past_neg
i was a worst experience ever . <eos>,past_neg
the worst experience ever ever . <eos>,past_neg
the food was very bland and tasteless . <eos>,past_neg
it was a little pricey and the food was mediocre . <eos>,past_neg
the first time i was not impressed with the food . <eos>,past_neg
she said she was n't even bother me in my hair . <eos>,past_neg
when i got the car and the car was n't bad . <eos>,past_neg
"the food was ok , but it was n't worth it . <eos>",past_neg
the service was very slow and the food was awful . <eos>,past_neg
this place was a total disappointment and the food was cold . <eos>,past_neg
i had a bad experience . <eos>,past_neg
she was very rude and the service was very slow . <eos>,past_neg
"when i got the food , it was n't good . <eos>",past_neg
the food was ok but the service was very poor . <eos>,past_neg
"the service was slow , but the food was very slow . <eos>",past_neg
i had a groupon and the food was n't bad at all . <eos>,past_neg
the service was very slow . <eos>,past_neg
` ` ` ` ` ` ` ` ` ` ` ` ` ` ' ' . <eos>,past_neg
this was a bad experience and the food was very good . <eos>,past_neg
it was awful . <eos>,past_neg
and the food was mediocre at best . <eos>,past_neg
the service was very slow and slow . <eos>,past_neg
the food was mediocre at best . <eos>,past_neg
this was a very disappointing . <eos>,past_neg
the food was ok but it was ok . <eos>,past_neg
the service was awful . <eos>,past_neg
service was terrible . <eos>,past_neg
the food was ok but the service was awful . <eos>,past_neg
this was a very disappointing experience and the food was very good . <eos>,past_neg
she was n't even bother to me to me the home . <eos>,past_neg
"i had a bad experience with the food , but i ' ve ever . <eos>",past_neg
service was slow and the food was awful . <eos>,past_neg
the waitress did n't know how she did n't care . <eos>,past_neg
_num_ minutes later we were seated down . <eos>,past_neg
it was n't bad but i ' ve been . <eos>,past_neg
i was wrong . <eos>,past_neg
"the service was very slow , but the food was n't bad . <eos>",past_neg
"the food was ok , but the service was awful . <eos>",past_neg
i was very disappointed with the service was the food . <eos>,past_neg
it was n't be busy for the first time i had a bad experience . <eos>,past_neg
"the food was very disappointing , but not worth the price . <eos>",past_neg
"the food was ok , but i ' ve ever had at all . <eos>",past_neg
and the food was very bland and the service was very slow . <eos>,past_neg
it was not bad . <eos>,past_neg
this place was a total disappointment . <eos>,past_neg
this place was not a good value in the price . <eos>,past_neg
the only thing was the waitress was very nice and attentive . <eos>,past_neg
this was a very disappointing experience and the food was very good . <eos>,past_neg
"i was not impressed with the food , but the service was poor . <eos>",past_neg
so i ' ve been to be a bit disappointed with the food . <eos>,past_neg
this place was not a good experience at all of all . <eos>,past_neg
they were very rude and disrespectful . <eos>,past_neg
it ' s not bad . <eos>,past_neg
the worst experience i ever had . <eos>,past_neg
she was n't even the best thing to get the bill for my hair . <eos>,past_neg
the food was ok but the service was very poor . <eos>,past_neg
"the food was mediocre , but the service was very poor . <eos>",past_neg
she was n't bad . <eos>,past_neg
the food was mediocre and the service was awful . <eos>,past_neg
she was n't even acknowledged my hair . <eos>,past_neg
the whole experience was n't bad either . <eos>,past_neg
this was a first time i ' ve been to a while in phoenix . <eos>,past_neg
"service was slow , slow , slow and slow . <eos>",past_neg
it was n't worth it for the price for $ _num_ . <eos>,past_neg
the ` ` ` ` ` ` ` ` ` ` ` ` it ' ' . <eos>,past_neg
she did n't know what she did n't get me . <eos>,past_neg
it was a bit bad and the food was very bland . <eos>,past_neg
and the food was ok but the service was very poor . <eos>,past_neg
"it was n't bad , but it was ok . <eos>",past_neg
i had a bad experience with the food and the service . <eos>,past_neg
the fries were n't good either . <eos>,past_neg
"service was slow , but the food was very slow and the food was awful . <eos>",past_neg
the service was ok but the food was very good . <eos>,past_neg
this place was very clean and the staff was very friendly . <eos>,past_neg
i had a bad experience here . <eos>,past_neg
the service was awful . <eos>,past_neg
the service . <eos>,past_neg
the service was terrible . <eos>,past_neg
it was not worth it . <eos>,past_neg
this was a first time i was very disappointed . <eos>,past_neg
i was not impressed with this place . <eos>,past_neg
she was very rude and very rude . <eos>,past_neg
service was slow and slow . <eos>,past_neg
it was n't worth it . <eos>,past_neg
she said it was n't be ready to be back . <eos>,past_neg
the only thing i ' m not even bother to be the other reviews . <eos>,past_neg
this place was very clean and the staff was very friendly . <eos>,past_neg
"however , the service was awful . <eos>",past_neg
i did n't know . <eos>,past_neg
the service was very slow and slow . <eos>,past_neg
it was n't bad at all . <eos>,past_neg
` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ' ' . <eos>,past_neg
it was a little pricey of the food was ok . <eos>,past_neg
the food was ok but it was ok . <eos>,past_neg
the first time i was not impressed with the food was awful . <eos>,past_neg
i did n't know how i could have a bad experience at this location . <eos>,past_neg
the service was n't even better . <eos>,past_neg
the food was awful . <eos>,past_neg
"the service was very slow , but the food was very slow and tasteless . <eos>",past_neg
"the waitress was n't even apologize to us , but we were seated . <eos>",past_neg
the second time was very busy and the service was very slow . <eos>,past_neg
it was n't a good experience to get to get a new car . <eos>,past_neg
it was awful . <eos>,past_neg
the food was ok but the service was very poor . <eos>,past_neg
i had a bad experience at this location . <eos>,past_neg
the food was ok but it ' s not worth it . <eos>,past_neg
service was very slow and slow . <eos>,past_neg
it was n't worth it for the price for $ _num_ . <eos>,past_neg
this was a total disappointment . <eos>,past_neg
the waiter was very rude and the food was n't good . <eos>,past_neg
"the food was ok , but it was cold . <eos>",past_neg
"the service was very slow , but the food was very slow . <eos>",past_neg
the waiter was very rude and the food was cold . <eos>,past_neg
there was no one of the food was ok . <eos>,past_neg
i was not impressed with the food . <eos>,past_neg
i had a bad experience . <eos>,past_neg
the food was ok but the service was very poor . <eos>,past_neg
i was n't impressed with the best i ' ve ever seen . <eos>,past_neg
this was a bad . <eos>,past_neg
she did n't know what she did n't care . <eos>,past_neg
it was a bit bad experience . <eos>,past_neg
it was n't bad but the food was bad . <eos>,past_neg
the service was very poor . <eos>,past_neg
i was very disappointed with the service and the food was very poor . <eos>,past_neg
it was n't bad but i ' ve never had . <eos>,past_neg
it was n't worth it ' s the trip to be the best . <eos>,past_neg
this place was a total disappointment . <eos>,past_neg
"however , the service was slow and the food was awful . <eos>",past_neg
this place was not worth it . <eos>,past_neg
it was n't a good experience at all . <eos>,past_neg
the only thing i was n't even bother to have the food was cold . <eos>,past_neg
i ' m not sure what i was so disappointed . <eos>,past_neg
i did n't know how much the food . <eos>,past_neg
the food was mediocre at best . <eos>,past_neg
it was a bit pricey but it was ok . <eos>,past_neg
the waiter was n't even apologize to be back . <eos>,past_neg
the service was very slow . <eos>,past_neg
service was slow . <eos>,past_neg
i did n't know how much the food . <eos>,past_neg
but i ' m not sure what i did n't get it . <eos>,past_neg
the service was slow and the food was awful . <eos>,past_neg
"when we were seated in the area , we were greeted with the food . <eos>",past_neg
they were very busy and the food was very good . <eos>,past_neg
it ' s not a bad experience at the best at this location . <eos>,past_neg
she was very rude and the only was n't even look . <eos>,past_neg
we were seated for _num_ minutes and we were seated . <eos>,past_neg
it ' s not worth it . <eos>,past_neg
my husband had a bad experience with the whole experience at all . <eos>,past_neg
this place was a total disappointment of the worst experience . <eos>,past_neg
i had a groupon and walked away . <eos>,past_neg
the service was very slow and slow . <eos>,past_neg
this was a first time i had to have a bad experience . <eos>,past_neg
this was a very disappointing experience and the food was very good . <eos>,past_neg
it was n't a good thing to get a new . <eos>,past_neg
this place was awful . <eos>,past_neg
she did n't even know what she wanted . <eos>,past_neg
it was n't a good value . <eos>,past_neg
it was n't bad but it was gross . <eos>,past_neg
the food was awful . <eos>,past_neg
the food was mediocre . <eos>,past_neg
the only thing i ' ve had a few months . <eos>,past_neg
she was n't even know what she was doing . <eos>,past_neg
but i was not impressed with this . <eos>,past_neg
the manager did n't care about us with our server . <eos>,past_neg
i was not impressed with the food i ' ve never had . <eos>,past_neg
i was not a fan of this place . <eos>,past_neg
the service was n't even better . <eos>,past_neg
i ' m not sure what i was looking to be . <eos>,past_neg
"when we got the food , it was n't good . <eos>",past_neg
"when we got the bill , they were a very disappointing experience . <eos>",past_neg
it was awful . <eos>,past_neg
the food was mediocre at all . <eos>,past_neg
"the food was ok , but it ' s nothing special . <eos>",past_neg
i had a bad experience and the food was not worth it . <eos>,past_neg
i was very disappointed with the lack of the service was very poor . <eos>,past_neg
the food was ok but the service was awful . <eos>,past_neg
it was n't a good experience at this place . <eos>,past_neg
"the food was n't even fresh , but the food was very bland . <eos>",past_neg
she was very rude and the service was horrible . <eos>,past_neg
"overall , the best experience i ' ve ever had . <eos>",past_pos
it was a great time to get the best in town and i loved it . <eos>,past_pos
we got a great job and he was great . <eos>,past_pos
loved it . <eos>,past_pos
"service was great , and the food was great . <eos>",past_pos
this place was a great time to stay . <eos>,past_pos
it was a great time to go back for dinner . <eos>,past_pos
the service was great and the food was great . <eos>,past_pos
it was a great time to get a pedicure in the valley . <eos>,past_pos
"service was great , the food was great and the food was great . <eos>",past_pos
the staff was very friendly and helpful . <eos>,past_pos
i highly recommend this place . <eos>,past_pos
"got ta and the food was great , but the service was great . <eos>",past_pos
it was a great choice . <eos>,past_pos
i had a great time with the food . <eos>,past_pos
i got a great experience with a great time with a great price . <eos>,past_pos
it was a great time to get the food and it was delicious . <eos>,past_pos
"also , the food was delicious . <eos>",past_pos
loved the food and the service was great . <eos>,past_pos
the food was great and the service was great . <eos>,past_pos
and the food was great . <eos>,past_pos
the service was very friendly and the food was great . <eos>,past_pos
these guys were very nice . <eos>,past_pos
service was very friendly and the food was very good as well . <eos>,past_pos
they were very friendly . <eos>,past_pos
the service was very friendly and the food was great . <eos>,past_pos
i had a great experience here . <eos>,past_pos
i got the shrimp and it was very good and the shrimp . <eos>,past_pos
i got the shrimp and the shrimp and it was very good . <eos>,past_pos
i had a great experience with the service and service . <eos>,past_pos
service was very good . <eos>,past_pos
they were very nice and the food was delicious and delicious . <eos>,past_pos
the service was great . <eos>,past_pos
"the food was delicious , but the service was quick and the food was great . <eos>",past_pos
"the food was great , and the service was great and the food . <eos>",past_pos
it was a great time to stay . <eos>,past_pos
the service was very friendly and attentive . <eos>,past_pos
it was a great time to get a pedicure in . <eos>,past_pos
they were very friendly and the food was very good and delicious . <eos>,past_pos
service was very friendly and the food was great . <eos>,past_pos
she was very nice and professional . <eos>,past_pos
the best part of the best i ' ve ever had . <eos>,past_pos
this place was very nice . <eos>,past_pos
this was a great place . <eos>,past_pos
the service was very friendly and the food was very good . <eos>,past_pos
the best part of the food was great . <eos>,past_pos
they were very nice and the food was delicious and the service was great . <eos>,past_pos
it ' s a great time to go to the place to stay . <eos>,past_pos
service was very good and friendly . <eos>,past_pos
i ' m glad how i found this place before i got . <eos>,past_pos
best pizza i ' ve had in phoenix hands down . <eos>,past_pos
they were very friendly and the food was great . <eos>,past_pos
i got a great job and the food was delicious and the price . <eos>,past_pos
best part of the best meals . <eos>,past_pos
it was very good . <eos>,past_pos
i loved the food here . <eos>,past_pos
the best part of the best i had in town and loved it . <eos>,past_pos
best i ' ve had in my opinion . <eos>,past_pos
it was a great time to stay in the hotel was clean . <eos>,past_pos
i was very pleased with the service and the food was very good . <eos>,past_pos
i had a great experience here . <eos>,past_pos
"great service , the food was great and the food was great . <eos>",past_pos
they were so happy with the food . <eos>,past_pos
they were very nice and the food was delicious and delicious . <eos>,past_pos
had a great time with a great time . <eos>,past_pos
this was a great time to get married and the food was great . <eos>,past_pos
this was a great place to stay in vegas . <eos>,past_pos
the hot wings were delicious and delicious . <eos>,past_pos
they were very nice and the food was delicious and the service . <eos>,past_pos
i got a great job and the food was great . <eos>,past_pos
they were very nice and the food was delicious and delicious . <eos>,past_pos
they were very friendly and the staff was very friendly and helpful . <eos>,past_pos
the waitress did n't disappoint to me with the food . <eos>,past_pos
they were able to talk to talk to talk to me . <eos>,past_pos
it was a good choice . <eos>,past_pos
i had a great time with the food and delicious . <eos>,past_pos
it was a great job . <eos>,past_pos
the service was very friendly . <eos>,past_pos
i had a great experience with them . <eos>,past_pos
i had a great experience here . <eos>,past_pos
the service was very friendly and attentive . <eos>,past_pos
it was a great experience with a great time . <eos>,past_pos
it was a great flavor . <eos>,past_pos
the service was great . <eos>,past_pos
loved the food and the service . <eos>,past_pos
the best part of the best meals i had . <eos>,past_pos
service was very friendly and the food was very good . <eos>,past_pos
i ' ve been a great time here and i loved it for the food . <eos>,past_pos
the food was very good and the service was very good as well . <eos>,past_pos
this was a great place to stay . <eos>,past_pos
i was very pleased . <eos>,past_pos
it was a great experience and the food . <eos>,past_pos
they were very nice and the food was delicious . <eos>,past_pos
i got a great job and he did . <eos>,past_pos
"food was very good , but the service was very good . <eos>",past_pos
got ta say it was a great job and did n't disappoint ! <eos>,past_pos
i got a great selection of the food and the staff were very nice . <eos>,past_pos
"the food was great , the service was great and the food was great . <eos>",past_pos
service was very friendly and the food was very good . <eos>,past_pos
this place was very nice and friendly . <eos>,past_pos
the service was excellent . <eos>,past_pos
the best part of the food was delicious and the service . <eos>,past_pos
the waiter was very nice and the food was delicious and delicious . <eos>,past_pos
she was amazing . <eos>,past_pos
loved the best breakfast i ' ve had . <eos>,past_pos
it was very nice and the food was delicious . <eos>,past_pos
this place was very nice and the service was great . <eos>,past_pos
the staff was very friendly . <eos>,past_pos
loved it ! <eos>,past_pos
this place was very nice and the staff was very friendly . <eos>,past_pos
they did n't feel like it ' s very nice . <eos>,past_pos
we got the food and the service was great and the food was great . <eos>,past_pos
the best part of the best i ' ve had . <eos>,past_pos
the service was very friendly and professional . <eos>,past_pos
i had a great experience here with a great experience . <eos>,past_pos
"service was great , and the food was great . <eos>",past_pos
i ' ve been a great experience with a great time with them . <eos>,past_pos
the food was delicious and delicious . <eos>,past_pos
the staff were very friendly and helpful . <eos>,past_pos
it was a great place to get a new date . <eos>,past_pos
it was a great time to stay in the area . <eos>,past_pos
the best part of the food was delicious and the service . <eos>,past_pos
the service was great . <eos>,past_pos
service was excellent . <eos>,past_pos
i ' ve been going here for years ago and loved it . <eos>,past_pos
loved it ! <eos>,past_pos
the service was great and the food was great . <eos>,past_pos
the food was delicious and the service was very good . <eos>,past_pos
i highly recommend this place . <eos>,past_pos
service was very friendly and the food was very good . <eos>,past_pos
it was a great time to get the best in town . <eos>,past_pos
i had a great experience here . <eos>,past_pos
i had a great experience with the service at this location . <eos>,past_pos
i got the shrimp and it was very good . <eos>,past_pos
i had a great experience with the food and the service . <eos>,past_pos
the food were delicious and the service were great . <eos>,past_pos
the staff was very friendly and helpful . <eos>,past_pos
i ' m sure they were looking and the food was delicious and delicious . <eos>,past_pos
i had a great experience . <eos>,past_pos
it ' s a nice experience and the food was great . <eos>,past_pos
best thing i ' ve ever had . <eos>,past_pos
it ' s a nice job and the food was very good . <eos>,past_pos
loved the food here . <eos>,past_pos
they were very friendly and the service was quick and quick . <eos>,past_pos
the staff was very friendly and the food was delicious . <eos>,past_pos
the food was delicious ! <eos>,past_pos
service was very friendly and quick . <eos>,past_pos
service was very friendly and the food was great . <eos>,past_pos
it was a great job and the food was great . <eos>,past_pos
"service was great , the food was great and the food was great . <eos>",past_pos
it was a great time . <eos>,past_pos
it ' s a great time to get married and it was great . <eos>,past_pos
the service was very friendly and professional . <eos>,past_pos
the staff was very friendly and helpful . <eos>,past_pos
this place was a great experience and the food was great . <eos>,past_pos
best i ' ve had in az . <eos>,past_pos
it was a great place to get a new . <eos>,past_pos
it was very good . <eos>,past_pos
it was a great time to get a pedicure from the strip . <eos>,past_pos
everything was delicious . <eos>,past_pos
very friendly and the staff was very friendly and the food was great . <eos>,past_pos
they were very nice and the food was delicious and delicious . <eos>,past_pos
the best part of the best i ' ve ever had . <eos>,past_pos
had a great time here . <eos>,past_pos
service was great . <eos>,past_pos
service was very friendly . <eos>,past_pos
"also , the service was great and the food . <eos>",past_pos
they did n't get me the job done done did n't disappoint me . <eos>,past_pos
this place was a great experience at the best . <eos>,past_pos
she was very nice and helpful . <eos>,past_pos
service was very friendly and the food was very good as well . <eos>,past_pos
the service was very friendly and attentive . <eos>,past_pos
"the food was very good , but the service was very good and quick . <eos>",past_pos
it was a nice experience and the food . <eos>,past_pos
"overall , the food was great , but the service was great . <eos>",past_pos
i was very pleased with the service and the food was great . <eos>,past_pos
this was a great experience at this location . <eos>,past_pos
this place was a great choice . <eos>,past_pos
"they did n't disappoint it , but it was worth it . <eos>",past_pos
it was a great time to stay here . <eos>,past_pos
all of the food was delicious and the service was great . <eos>,past_pos
"service was great , and the food was great . <eos>",past_pos
it was a great time to get a pedicure . <eos>,past_pos
she was very nice and the job done . <eos>,past_pos
i ' m glad how i found this place . <eos>,past_pos
best thing i had a great experience with the service i ever had . <eos>,past_pos
i was very pleased . <eos>,past_pos
this place was a great experience at a great time . <eos>,past_pos
"best , i ' ve had in az hands down . <eos>",past_pos
` ` ` ` ` ` ` ` ` ` ' ' ' . <eos>,past_pos
i ' m glad how i found this place was great . <eos>,past_pos
it was a great time to get the food . <eos>,past_pos
best thing i ' ve ever had in the valley in vegas . <eos>,past_pos
all of the dishes were delicious and the food was delicious . <eos>,past_pos
it was absolutely delicious . <eos>,past_pos
the food was very good and the service was very good as well . <eos>,past_pos
the service was very good . <eos>,past_pos
the service was very good as well . <eos>,past_pos
the food was delicious and the service was great . <eos>,past_pos
they were very friendly and helpful . <eos>,past_pos
the service was great and the food was very good . <eos>,past_pos
all of the food was delicious and delicious . <eos>,past_pos
they were so good ! <eos>,past_pos
the food was great ! <eos>,past_pos
they were very nice and professional . <eos>,past_pos
it was a great time to stay in vegas and loved it . <eos>,past_pos
i was pleasantly surprised . <eos>,past_pos
they were very good . <eos>,past_pos
i had a great experience here . <eos>,past_pos
service was great . <eos>,past_pos
it was a good choice . <eos>,past_pos
` ` ` ` ` ` ` ` ` ` ` ` ' ' . <eos>,past_pos
the best part of the best pizza i ever had . <eos>,past_pos
they were very nice and the food was delicious as well . <eos>,past_pos
the wings were so good . <eos>,past_pos
i had a great experience with a great experience . <eos>,past_pos
i ' m glad to be able to have a new and i found this place . <eos>,past_pos
the best part of the best meals i ' ve had . <eos>,past_pos
they were able to have the best of the best meals . <eos>,past_pos
it was a great time . <eos>,past_pos
the service was great and the food was great and delicious . <eos>,past_pos
the best part of the food was delicious . <eos>,past_pos
the service was very friendly and attentive . <eos>,past_pos
i got the shrimp and it was very good as well . <eos>,past_pos
my boyfriend and i loved it for the first time . <eos>,past_pos
loved the ` ` it . <eos>,past_pos
they were very nice and helpful . <eos>,past_pos
he was very nice and the food was very good and the service . <eos>,past_pos
"also , the food was delicious and the service was great . <eos>",past_pos
it was a bit pricey but it was worth the trip trip to the strip . <eos>,past_pos
this was a great time to get a pedicure . <eos>,past_pos
i was pleased with the service and the food was great . <eos>,past_pos
it was a good experience and the food . <eos>,past_pos
the food was delicious and the service was very good and the price . <eos>,past_pos
the best experience i ' ve ever had . <eos>,past_pos
the service was very friendly . <eos>,past_pos
they were very happy with the food . <eos>,past_pos
everything was so delicious ! <eos>,past_pos
the service was very friendly and attentive . <eos>,past_pos
service was very friendly and the food was great . <eos>,past_pos
it was a great job and it was great . <eos>,past_pos
the waitress was very nice and attentive . <eos>,past_pos
"the service was great , and the food was great . <eos>",past_pos
it was great . <eos>,past_pos
i had a great experience with this location . <eos>,past_pos
i ' ve got a few times and the food was very good . <eos>,past_pos
the service was great and the food was great . <eos>,past_pos
i highly recommend this place to anyone who needs to be back to needs . <eos>,past_pos
the best experience i ' ve ever had . <eos>,past_pos
"when i got the chance , i ' m glad i found this place . <eos>",past_pos
this place is a nice touch . <eos>,pres_pos
